212,116,302,-1,1.0
213,237,354,-1,1.0
214,354,329,-1,1.0
215,354,300,-1,1.0
216,202,300,-1,1.0
217,198,303,355,1.0
218,27,301,-1,1.0
219,198,355,-1,1.0
220,355,303,-1,1.0
221,144,303,-1,1.0
222,3,303,-1,1.0
223,91,301,-1,1.0
224,12,302,-1,1.0
225,114,301,-1,1.0
226,61,300,-1,1.0
227,34,301,-1,1.0
Genome:
306,
8/1.0,9/1.0,11/1.0,12/1.0,
Genome:
307,
15/1.0,17/1.0,18/1.0,19/1.0,
Genome:
308,
24/1.0,25/1.0,26/1.0,
Genome:

32/1.0,33/1.0,
Genome:

41/1.0,42/1.0,43/1.0,44/1.0,
Genome:

46/1.0,47/1.0,48/1.0,
Genome:
313,
55/1.0,56/1.0,
Genome:
316,317,
64/1.0,66/1.0,67/1.0,68/1.0,69/1.0,
Genome:

70/1.0,71/1.0,
Genome:
320,
79/1.0,80/1.0,81/1.0,82/1.0,
Genome:

83/1.0,84/1.0,85/1.0,86/1.0,
Genome:

95/1.0,96/1.0,97/1.0,98/1.0,
Genome:
326,
107/1.0,108/1.0,109/1.0,110/1.0,
Genome:
329,
118/1.0,119/1.0,120/1.0,121/1.0,122/1.0,
Genome:
332,333,334,
131/1.0,133/1.0,134/1.0,136/1.0,137/1.0,
Genome:
335,336,337,
143/1.0,144/1.0,145/1.0,146/1.0,147/1.0,
Genome:
338,
149/1.0,150/1.0,151/1.0,
Genome:

157/1.0,
Genome:
342,
165/1.0,167/1.0,168/1.0,169/1.0,
Genome:
346,
178/1.0,180/1.0,181/1.0,
Genome:

182/1.0,183/1.0,
Genome:

191/1.0,192/1.0,193/1.0,
Genome:
349,
195/1.0,196/1.0,
Genome:
351,352,353,
203/1.0,205/1.0,207/1.0,208/1.0,209/1.0,
Genome:

210/1.0,211/1.0,212/1.0,
Genome:
355,
218/1.0,219/1.0,220/1.0,
Genome:

226/1.0,227/1.0,
Genome:
304,
1/1.0,2/1.0,3/1.0,
Genome:

45/1.0,
Genome:


Genome:
305,
5/1.0,6/1.0,7/1.0,
Genome:

13/1.0,14/1.0,
Genome:
309,
27/1.0,29/1.0,30/1.0,31/1.0,
Genome:
310,311,
34/1.0,37/1.0,38/1.0,39/1.0,40/1.0,
Genome:
312,
49/1.0,50/1.0,52/1.0,53/1.0,
Genome:
314,315,
58/1.0,60/1.0,61/1.0,62/1.0,59/1.0,
Genome:
318,319,
73/1.0,75/1.0,76/1.0,77/1.0,
Genome:
321,322,323,
89/1.0,91/1.0,92/1.0,93/1.0,94/1.0,
Genome:
324,325,
99/1.0,101/1.0,102/1.0,104/1.0,105/1.0,
Genome:
327,328,
27/1.0,111/1.0,113/1.0,115/1.0,116/1.0,
Genome:
330,331,
124/1.0,125/1.0,126/1.0,128/1.0,129/1.0,
Genome:
335,
139/1.0,140/1.0,141/1.0,142/1.0,
Genome:
339,
152/1.0,154/1.0,155/1.0,155/1.0,156/1.0,
Genome:
340,341,
160/1.0,161/1.0,162/1.0,163/1.0,164/1.0,
Genome:
343,344,345,
172/1.0,173/1.0,175/1.0,176/1.0,177/1.0,
Genome:
347,348,
186/1.0,187/1.0,188/1.0,189/1.0,190/1.0,
Genome:
350,
197/1.0,198/1.0,200/1.0,201/1.0,
Genome:
329,354,
119/1.0,213/1.0,214/1.0,215/1.0,216/1.0,
Genome:

221/1.0,222/1.0,223/1.0,224/1.0,225/1.0,
Genome:

20/1.0,21/1.0,22/1.0,
end
